2026-09-03T15:22:24+00:00 SLEEP_SUPPRESSED ドライバ稼働中はスリープしない（終了時に自動解除）
2026-09-03T15:22:24+00:00 EA_VERIFIED sha256=6C61494FDDF6194C8F2D73FC1F534F4F7BDF32D25B2175F74AF093D60DE93E65 terminals=PROD,BT1
2026-09-03T15:22:24+00:00 MEMORY_FREE_MB 18313 terminals=2
2026-09-03T15:22:24+00:00 BASELINE_IS {'net': 391947.0, 'pf': 2.1664, 'dd': 3.9221, 'trades': 301, 'pb': 199469.0, 'sca': 192478.0}
2026-09-03T15:22:24+00:00 BASELINE_OOS {'net': 41516.0, 'pf': 1.2651, 'dd': 2.0405, 'trades': 329, 'pb': 1471.0, 'sca': 40045.0}
2026-09-03T15:22:24+00:00 DRIVER_START proposals=4 already_done=0 terminals=2
2026-09-03T15:28:09+00:00 SLEEP_SUPPRESSED ドライバ稼働中はスリープしない（終了時に自動解除）
2026-09-03T15:28:09+00:00 EA_VERIFIED sha256=6C61494FDDF6194C8F2D73FC1F534F4F7BDF32D25B2175F74AF093D60DE93E65 terminals=PROD,BT1
2026-09-03T15:28:10+00:00 MEMORY_FREE_MB 18953 terminals=2
2026-09-03T15:28:10+00:00 BASELINE_IS {'net': 391947.0, 'pf': 2.1664, 'dd': 3.9221, 'trades': 301, 'pb': 199469.0, 'sca': 192478.0}
2026-09-03T15:28:10+00:00 BASELINE_OOS {'net': 41516.0, 'pf': 1.2651, 'dd': 2.0405, 'trades': 329, 'pb': 1471.0, 'sca': 40045.0}
2026-09-03T15:28:10+00:00 DRIVER_START proposals=103 already_done=0 terminals=2
2026-09-03T15:28:10+00:00 RUN_START id=HX0001 window=IS terminal=PROD family=H01_extend_fine
2026-09-03T15:28:35+00:00 RUN_START id=HX0002 window=IS terminal=BT1 family=H01_extend_fine
2026-09-03T15:30:44+00:00 RUN_END id=HX0001 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=154.325s
2026-09-03T15:30:44+00:00 RUN_START id=HX0001 window=OOS terminal=PROD family=H01_extend_fine
2026-09-03T15:31:09+00:00 RUN_END id=HX0002 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=153.992s
2026-09-03T15:31:09+00:00 RUN_START id=HX0002 window=OOS terminal=BT1 family=H01_extend_fine
2026-09-03T15:42:31+00:00 RUN_END id=HX0001 window=OOS decision=ADOPT_CANDIDATE elapsed=706.359s
2026-09-03T15:42:31+00:00 RUN_START id=HX0003 window=IS terminal=PROD family=H01_extend_fine
2026-09-03T15:42:45+00:00 RUN_END id=HX0002 window=OOS decision=ADOPT_CANDIDATE elapsed=695.189s
2026-09-03T15:42:45+00:00 RUN_START id=HX0004 window=IS terminal=BT1 family=H01_extend_fine
2026-09-03T15:45:39+00:00 RUN_END id=HX0003 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=187.085s
2026-09-03T15:45:39+00:00 RUN_START id=HX0003 window=OOS terminal=PROD family=H01_extend_fine
2026-09-03T15:45:44+00:00 RUN_END id=HX0004 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=178.844s
2026-09-03T15:45:44+00:00 RUN_START id=HX0004 window=OOS terminal=BT1 family=H01_extend_fine
2026-09-03T15:56:16+00:00 RUN_END id=HX0003 window=OOS decision=ADOPT_CANDIDATE elapsed=636.999s
2026-09-03T15:56:16+00:00 RUN_START id=HX0005 window=IS terminal=PROD family=H01_extend_fine
2026-09-03T15:57:20+00:00 RUN_END id=HX0004 window=OOS decision=ADOPT_CANDIDATE elapsed=695.467s
2026-09-03T15:57:20+00:00 RUN_START id=HX0006 window=IS terminal=BT1 family=H01_extend_fine
2026-09-03T15:59:06+00:00 RUN_END id=HX0005 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=169.615s
2026-09-03T15:59:06+00:00 RUN_START id=HX0005 window=OOS terminal=PROD family=H01_extend_fine
2026-09-03T16:00:04+00:00 RUN_END id=HX0006 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=164.032s
2026-09-03T16:00:04+00:00 RUN_START id=HX0006 window=OOS terminal=BT1 family=H01_extend_fine
2026-09-03T16:10:42+00:00 RUN_END id=HX0005 window=OOS decision=ADOPT_CANDIDATE elapsed=695.879s
2026-09-03T16:10:42+00:00 RUN_START id=HX0007 window=IS terminal=PROD family=H01_extend_fine
2026-09-03T16:12:39+00:00 RUN_END id=HX0006 window=OOS decision=ADOPT_CANDIDATE elapsed=755.189s
2026-09-03T16:12:39+00:00 RUN_START id=HX0008 window=IS terminal=BT1 family=H01_extend_fine
2026-09-03T16:13:32+00:00 RUN_END id=HX0007 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=169.319s
2026-09-03T16:13:32+00:00 RUN_START id=HX0007 window=OOS terminal=PROD family=H01_extend_fine
2026-09-03T16:15:18+00:00 RUN_END id=HX0008 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=158.715s
2026-09-03T16:15:18+00:00 RUN_START id=HX0008 window=OOS terminal=BT1 family=H01_extend_fine
2026-09-03T16:25:18+00:00 RUN_END id=HX0007 window=OOS decision=ADOPT_CANDIDATE elapsed=705.873s
2026-09-03T16:25:18+00:00 RUN_START id=HX0009 window=IS terminal=PROD family=H01_extend_fine
2026-09-03T16:27:54+00:00 RUN_END id=HX0008 window=OOS decision=ADOPT_CANDIDATE elapsed=755.343s
2026-09-03T16:27:54+00:00 RUN_START id=HX0010 window=IS terminal=BT1 family=H01_extend_fine
2026-09-03T16:28:08+00:00 RUN_END id=HX0009 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=169.678s
2026-09-03T16:28:08+00:00 RUN_START id=HX0009 window=OOS terminal=PROD family=H01_extend_fine
2026-09-03T16:30:33+00:00 RUN_END id=HX0010 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=158.826s
2026-09-03T16:30:33+00:00 RUN_START id=HX0010 window=OOS terminal=BT1 family=H01_extend_fine
2026-09-03T16:39:40+00:00 RUN_END id=HX0009 window=OOS decision=ADOPT_CANDIDATE elapsed=690.897s
2026-09-03T16:39:40+00:00 RUN_START id=HX0011 window=IS terminal=PROD family=H01_extend_fine
2026-09-03T16:42:40+00:00 RUN_END id=HX0011 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=179.464s
2026-09-03T16:42:40+00:00 RUN_START id=HX0011 window=OOS terminal=PROD family=H01_extend_fine
2026-09-03T16:43:04+00:00 RUN_END id=HX0010 window=OOS decision=ADOPT_CANDIDATE elapsed=750.304s
2026-09-03T16:43:04+00:00 RUN_START id=HX0012 window=IS terminal=BT1 family=H01_extend_fine
2026-09-03T16:45:53+00:00 RUN_END id=HX0012 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=168.728s
2026-09-03T16:45:53+00:00 RUN_START id=HX0012 window=OOS terminal=BT1 family=H01_extend_fine
2026-09-03T16:54:21+00:00 RUN_END id=HX0011 window=OOS decision=ADOPT_CANDIDATE elapsed=701.089s
2026-09-03T16:54:21+00:00 RUN_START id=HX0013 window=IS terminal=PROD family=H01_extend_fine
2026-09-03T16:57:16+00:00 RUN_END id=HX0013 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=174.395s
2026-09-03T16:57:16+00:00 RUN_START id=HX0013 window=OOS terminal=PROD family=H01_extend_fine
2026-09-03T16:57:59+00:00 RUN_END id=HX0012 window=OOS decision=ADOPT_CANDIDATE elapsed=725.444s
2026-09-03T16:57:59+00:00 RUN_START id=HX0014 window=IS terminal=BT1 family=H01_extend_fine
2026-09-03T17:00:48+00:00 RUN_END id=HX0014 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=169.12s
2026-09-03T17:00:48+00:00 RUN_START id=HX0014 window=OOS terminal=BT1 family=H01_extend_fine
2026-09-03T17:09:08+00:00 RUN_END id=HX0013 window=OOS decision=ADOPT_CANDIDATE elapsed=711.295s
2026-09-03T17:09:08+00:00 RUN_START id=HX0015 window=IS terminal=PROD family=H01_extend_fine
2026-09-03T17:12:07+00:00 RUN_END id=HX0015 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=179.465s
2026-09-03T17:12:07+00:00 RUN_START id=HX0015 window=OOS terminal=PROD family=H01_extend_fine
2026-09-03T17:13:14+00:00 RUN_END id=HX0014 window=OOS decision=ADOPT_CANDIDATE_CONCENTRATED elapsed=745.351s
2026-09-03T17:13:14+00:00 RUN_START id=HX0016 window=IS terminal=BT1 family=H01_extend_fine
2026-09-03T17:16:08+00:00 RUN_END id=HX0016 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=173.949s
2026-09-03T17:16:08+00:00 RUN_START id=HX0016 window=OOS terminal=BT1 family=H01_extend_fine
2026-09-03T17:24:04+00:00 RUN_END id=HX0015 window=OOS decision=ADOPT_CANDIDATE_CONCENTRATED elapsed=716.147s
2026-09-03T17:24:04+00:00 RUN_START id=HX0017 window=IS terminal=PROD family=H01_extend_fine
2026-09-03T17:27:04+00:00 RUN_END id=HX0017 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=179.454s
2026-09-03T17:27:04+00:00 RUN_START id=HX0017 window=OOS terminal=PROD family=H01_extend_fine
2026-09-03T17:28:29+00:00 RUN_END id=HX0016 window=OOS decision=ADOPT_CANDIDATE_CONCENTRATED elapsed=740.244s
2026-09-03T17:28:29+00:00 RUN_START id=HX0018 window=IS terminal=BT1 family=H01_extend_fine
2026-09-03T17:31:28+00:00 RUN_END id=HX0018 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=179.149s
2026-09-03T17:31:28+00:00 RUN_START id=HX0018 window=OOS terminal=BT1 family=H01_extend_fine
2026-09-03T17:39:05+00:00 RUN_END id=HX0017 window=OOS decision=ADOPT_CANDIDATE_CONCENTRATED elapsed=721.272s
2026-09-03T17:39:05+00:00 RUN_START id=HX0019 window=IS terminal=PROD family=H01_extend_fine
2026-09-03T17:42:05+00:00 RUN_END id=HX0019 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=179.473s
2026-09-03T17:42:05+00:00 RUN_START id=HX0019 window=OOS terminal=PROD family=H01_extend_fine
2026-09-03T17:43:39+00:00 RUN_END id=HX0018 window=OOS decision=ADOPT_CANDIDATE_CONCENTRATED elapsed=730.401s
2026-09-03T17:43:39+00:00 RUN_START id=HX0020 window=IS terminal=BT1 family=H01_extend_fine
2026-09-03T17:46:39+00:00 RUN_END id=HX0020 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=179.047s
2026-09-03T17:46:39+00:00 RUN_START id=HX0020 window=OOS terminal=BT1 family=H01_extend_fine
2026-09-03T17:54:07+00:00 RUN_END id=HX0019 window=OOS decision=ADOPT_CANDIDATE_CONCENTRATED elapsed=721.428s
2026-09-03T17:54:07+00:00 RUN_START id=HX0021 window=IS terminal=PROD family=H01_extend_fine
2026-09-03T17:57:07+00:00 RUN_END id=HX0021 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=179.481s
2026-09-03T17:57:07+00:00 RUN_START id=HX0021 window=OOS terminal=PROD family=H01_extend_fine
2026-09-03T17:58:54+00:00 RUN_END id=HX0020 window=OOS decision=ADOPT_CANDIDATE_CONCENTRATED elapsed=735.303s
2026-09-03T17:58:54+00:00 RUN_START id=BASELINE window=IS terminal=BT1 family=baseline
2026-09-03T18:01:24+00:00 REBASE window=IS net=391947 pb=199469 sca=192478 前回比=+0.00%
2026-09-03T18:01:24+00:00 RUN_START id=BASELINE window=OOS terminal=BT1 family=baseline
2026-09-03T18:09:14+00:00 RUN_END id=HX0021 window=OOS decision=ADOPT_CANDIDATE_CONCENTRATED elapsed=726.351s
2026-09-03T18:09:14+00:00 RUN_START id=HX0022 window=IS terminal=PROD family=H02_tp_atr_fine
2026-09-03T18:11:48+00:00 RUN_END id=HX0022 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=154.296s
2026-09-03T18:11:48+00:00 RUN_START id=HX0022 window=OOS terminal=PROD family=H02_tp_atr_fine
2026-09-03T18:12:24+00:00 REBASE window=OOS net=41516 pb=1471 sca=40045 前回比=+0.00%
2026-09-03T18:12:24+00:00 RUN_START id=HX0023 window=IS terminal=BT1 family=H02_tp_atr_fine
2026-09-03T18:14:53+00:00 RUN_END id=HX0023 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=148.699s
2026-09-03T18:14:53+00:00 RUN_START id=HX0023 window=OOS terminal=BT1 family=H02_tp_atr_fine
2026-09-03T18:22:15+00:00 RUN_END id=HX0022 window=OOS decision=ADOPT_CANDIDATE elapsed=625.908s
2026-09-03T18:22:15+00:00 RUN_START id=HX0024 window=IS terminal=PROD family=H02_tp_atr_fine
2026-09-03T18:24:50+00:00 RUN_END id=HX0024 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=154.741s
2026-09-03T18:24:50+00:00 RUN_START id=HX0024 window=OOS terminal=PROD family=H02_tp_atr_fine
2026-09-03T18:25:34+00:00 RUN_END id=HX0023 window=OOS decision=ADOPT_CANDIDATE elapsed=640.064s
2026-09-03T18:25:34+00:00 RUN_START id=HX0025 window=IS terminal=BT1 family=H02_tp_atr_fine
2026-09-03T18:27:58+00:00 RUN_END id=HX0025 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=144.179s
2026-09-03T18:27:58+00:00 RUN_START id=HX0025 window=OOS terminal=BT1 family=H02_tp_atr_fine
2026-09-03T18:35:21+00:00 RUN_END id=HX0024 window=OOS decision=ADOPT_CANDIDATE elapsed=631.088s
2026-09-03T18:35:21+00:00 RUN_START id=HX0026 window=IS terminal=PROD family=H02_tp_atr_fine
2026-09-03T18:37:56+00:00 RUN_END id=HX0026 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=154.547s
2026-09-03T18:37:56+00:00 RUN_START id=HX0026 window=OOS terminal=PROD family=H02_tp_atr_fine
2026-09-03T18:38:44+00:00 RUN_END id=HX0025 window=OOS decision=ADOPT_CANDIDATE elapsed=645.209s
2026-09-03T18:38:44+00:00 RUN_START id=HX0027 window=IS terminal=BT1 family=H02_tp_atr_fine
2026-09-03T18:41:13+00:00 RUN_END id=HX0027 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=149.237s
2026-09-03T18:41:13+00:00 RUN_START id=HX0027 window=OOS terminal=BT1 family=H02_tp_atr_fine
2026-09-03T18:48:38+00:00 RUN_END id=HX0026 window=OOS decision=ADOPT_CANDIDATE elapsed=641.017s
2026-09-03T18:48:38+00:00 RUN_START id=HX0028 window=IS terminal=PROD family=H02_tp_atr_fine
2026-09-03T18:51:13+00:00 RUN_END id=HX0028 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=154.812s
2026-09-03T18:51:13+00:00 RUN_START id=HX0028 window=OOS terminal=PROD family=H02_tp_atr_fine
2026-09-03T18:51:59+00:00 RUN_END id=HX0027 window=OOS decision=ADOPT_CANDIDATE elapsed=645.302s
2026-09-03T18:51:59+00:00 RUN_START id=HX0029 window=IS terminal=BT1 family=H02_tp_atr_fine
2026-09-03T18:54:28+00:00 RUN_END id=HX0029 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=148.972s
2026-09-03T18:54:28+00:00 RUN_START id=HX0029 window=OOS terminal=BT1 family=H02_tp_atr_fine
2026-09-03T19:01:54+00:00 RUN_END id=HX0028 window=OOS decision=ADOPT_CANDIDATE elapsed=641.035s
2026-09-03T19:01:54+00:00 RUN_START id=HX0030 window=IS terminal=PROD family=H02_tp_atr_fine
2026-09-03T19:04:30+00:00 RUN_END id=HX0030 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=155.015s
2026-09-03T19:04:30+00:00 RUN_START id=HX0030 window=OOS terminal=PROD family=H02_tp_atr_fine
2026-09-03T19:05:19+00:00 RUN_END id=HX0029 window=OOS decision=ADOPT_CANDIDATE elapsed=650.236s
2026-09-03T19:05:19+00:00 RUN_START id=HX0031 window=IS terminal=BT1 family=H02_tp_atr_fine
2026-09-03T19:07:48+00:00 RUN_END id=HX0031 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=148.971s
2026-09-03T19:07:48+00:00 RUN_START id=HX0031 window=OOS terminal=BT1 family=H02_tp_atr_fine
2026-09-03T19:15:16+00:00 RUN_END id=HX0030 window=OOS decision=ADOPT_CANDIDATE elapsed=646.186s
2026-09-03T19:15:16+00:00 RUN_START id=HX0032 window=IS terminal=PROD family=H02_tp_atr_fine
2026-09-03T19:17:56+00:00 RUN_END id=HX0032 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=159.243s
2026-09-03T19:17:56+00:00 RUN_START id=HX0032 window=OOS terminal=PROD family=H02_tp_atr_fine
2026-09-03T19:18:39+00:00 RUN_END id=HX0031 window=OOS decision=ADOPT_CANDIDATE elapsed=650.166s
2026-09-03T19:18:39+00:00 RUN_START id=HX0033 window=IS terminal=BT1 family=H02_tp_atr_fine
2026-09-03T19:21:08+00:00 RUN_END id=HX0033 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=148.923s
2026-09-03T19:21:08+00:00 RUN_START id=HX0033 window=OOS terminal=BT1 family=H02_tp_atr_fine
2026-09-03T19:28:37+00:00 RUN_END id=HX0032 window=OOS decision=ADOPT_CANDIDATE elapsed=640.886s
2026-09-03T19:28:37+00:00 RUN_START id=HX0034 window=IS terminal=PROD family=H02_tp_atr_fine
2026-09-03T19:31:12+00:00 RUN_END id=HX0034 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=154.603s
2026-09-03T19:31:12+00:00 RUN_START id=HX0034 window=OOS terminal=PROD family=H02_tp_atr_fine
2026-09-03T19:32:03+00:00 RUN_END id=HX0033 window=OOS decision=ADOPT_CANDIDATE elapsed=655.115s
2026-09-03T19:32:03+00:00 RUN_START id=HX0035 window=IS terminal=BT1 family=H03_rr_fine
2026-09-03T19:34:33+00:00 RUN_END id=HX0035 window=IS decision=IS_REJECT elapsed=149.016s
2026-09-03T19:34:33+00:00 GATE_SKIP id=HX0035 window=OOS reason=IS_NOT_SURVIVOR decision=IS_REJECT
2026-09-03T19:34:33+00:00 RUN_START id=HX0036 window=IS terminal=BT1 family=H03_rr_fine
2026-09-03T19:37:07+00:00 RUN_END id=HX0036 window=IS decision=IS_REJECT elapsed=154.118s
2026-09-03T19:37:07+00:00 GATE_SKIP id=HX0036 window=OOS reason=IS_NOT_SURVIVOR decision=IS_REJECT
2026-09-03T19:37:07+00:00 RUN_START id=HX0037 window=IS terminal=BT1 family=H03_rr_fine
2026-09-03T19:39:42+00:00 RUN_END id=HX0037 window=IS decision=IS_NOISE_BAND elapsed=154.103s
2026-09-03T19:39:42+00:00 GATE_SKIP id=HX0037 window=OOS reason=IS_NOT_SURVIVOR decision=IS_NOISE_BAND
2026-09-03T19:39:42+00:00 RUN_START id=HX0038 window=IS terminal=BT1 family=H03_rr_fine
2026-09-03T19:41:44+00:00 RUN_END id=HX0034 window=OOS decision=ADOPT_CANDIDATE elapsed=631.008s
2026-09-03T19:41:44+00:00 RUN_START id=HX0039 window=IS terminal=PROD family=H03_rr_fine
2026-09-03T19:42:06+00:00 RUN_END id=HX0038 window=IS decision=IS_SURVIVOR_PROFIT elapsed=144.004s
2026-09-03T19:42:06+00:00 RUN_START id=HX0038 window=OOS terminal=BT1 family=H03_rr_fine
2026-09-03T19:43:58+00:00 RUN_END id=HX0039 window=IS decision=IS_SURVIVOR_PROFIT elapsed=134.355s
2026-09-03T19:43:58+00:00 RUN_START id=HX0039 window=OOS terminal=PROD family=H03_rr_fine
2026-09-03T19:52:16+00:00 RUN_END id=HX0038 window=OOS decision=ADOPT_CANDIDATE_CONCENTRATED elapsed=609.706s
2026-09-03T19:52:16+00:00 RUN_START id=HX0040 window=IS terminal=BT1 family=H03_rr_fine
2026-09-03T19:54:46+00:00 RUN_END id=HX0040 window=IS decision=IS_REJECT elapsed=149.403s
2026-09-03T19:54:46+00:00 GATE_SKIP id=HX0040 window=OOS reason=IS_NOT_SURVIVOR decision=IS_REJECT
2026-09-03T19:54:46+00:00 RUN_START id=HX0041 window=IS terminal=BT1 family=H03_rr_fine
2026-09-03T19:55:00+00:00 RUN_END id=HX0039 window=OOS decision=ADOPT_CANDIDATE elapsed=661.081s
2026-09-03T19:55:00+00:00 RUN_START id=HX0042 window=IS terminal=PROD family=H03_rr_fine
2026-09-03T19:57:15+00:00 RUN_END id=HX0041 window=IS decision=IS_NOISE_BAND elapsed=148.987s
2026-09-03T19:57:15+00:00 GATE_SKIP id=HX0041 window=OOS reason=IS_NOT_SURVIVOR decision=IS_NOISE_BAND
2026-09-03T19:57:15+00:00 RUN_START id=HX0043 window=IS terminal=BT1 family=H03_rr_fine
2026-09-03T19:57:29+00:00 RUN_END id=HX0042 window=IS decision=IS_NOISE_BAND elapsed=148.988s
2026-09-03T19:57:29+00:00 GATE_SKIP id=HX0042 window=OOS reason=IS_NOT_SURVIVOR decision=IS_NOISE_BAND
2026-09-03T19:57:29+00:00 RUN_START id=HX0044 window=IS terminal=PROD family=H03_rr_fine
2026-09-03T19:59:44+00:00 RUN_END id=HX0043 window=IS decision=IS_NOISE_BAND elapsed=148.746s
2026-09-03T19:59:44+00:00 GATE_SKIP id=HX0043 window=OOS reason=IS_NOT_SURVIVOR decision=IS_NOISE_BAND
2026-09-03T19:59:44+00:00 RUN_START id=HX0045 window=IS terminal=BT1 family=H03_rr_fine
2026-09-03T19:59:58+00:00 RUN_END id=HX0044 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=148.882s
2026-09-03T19:59:58+00:00 RUN_START id=HX0044 window=OOS terminal=PROD family=H03_rr_fine
2026-09-03T20:01:58+00:00 RUN_END id=HX0045 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=133.783s
2026-09-03T20:01:58+00:00 RUN_START id=HX0045 window=OOS terminal=BT1 family=H03_rr_fine
2026-09-03T20:10:14+00:00 RUN_END id=HX0044 window=OOS decision=ADOPT_CANDIDATE elapsed=615.711s
2026-09-03T20:10:14+00:00 RUN_START id=HX0046 window=IS terminal=PROD family=H03_rr_fine
2026-09-03T20:12:49+00:00 RUN_END id=HX0046 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=154.337s
2026-09-03T20:12:49+00:00 RUN_START id=HX0046 window=OOS terminal=PROD family=H03_rr_fine
2026-09-03T20:12:59+00:00 RUN_END id=HX0045 window=OOS decision=ADOPT_CANDIDATE elapsed=660.053s
2026-09-03T20:12:59+00:00 RUN_START id=HX0047 window=IS terminal=BT1 family=H03_rr_fine
2026-09-03T20:15:23+00:00 RUN_END id=HX0047 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=143.932s
2026-09-03T20:15:23+00:00 RUN_START id=HX0047 window=OOS terminal=BT1 family=H03_rr_fine
2026-09-03T20:23:05+00:00 RUN_END id=HX0046 window=OOS decision=ADOPT_CANDIDATE elapsed=615.723s
2026-09-03T20:23:05+00:00 RUN_START id=HX0048 window=IS terminal=PROD family=H03_rr_fine
2026-09-03T20:25:40+00:00 RUN_END id=HX0048 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=154.494s
2026-09-03T20:25:40+00:00 RUN_START id=HX0048 window=OOS terminal=PROD family=H03_rr_fine
2026-09-03T20:26:14+00:00 RUN_END id=HX0047 window=OOS decision=ADOPT_CANDIDATE elapsed=650.061s
2026-09-03T20:26:14+00:00 RUN_START id=BASELINE window=IS terminal=BT1 family=baseline
2026-09-03T20:28:43+00:00 REBASE window=IS net=417882 pb=223397 sca=194485 前回比=+6.62%
2026-09-03T20:28:43+00:00 RUN_START id=BASELINE window=OOS terminal=BT1 family=baseline
2026-09-03T20:36:06+00:00 RUN_END id=HX0048 window=OOS decision=ADOPT_CANDIDATE elapsed=625.944s
2026-09-03T20:36:06+00:00 RUN_START id=HX0049 window=IS terminal=PROD family=H03_rr_fine
2026-09-03T20:38:41+00:00 RUN_END id=HX0049 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=154.512s
2026-09-03T20:38:41+00:00 RUN_START id=HX0049 window=OOS terminal=PROD family=H03_rr_fine
2026-09-03T20:39:38+00:00 REBASE window=OOS net=47340 pb=6163 sca=41177 前回比=+14.03%
2026-09-03T20:39:38+00:00 RUN_START id=HX0050 window=IS terminal=BT1 family=H03_rr_fine
2026-09-03T20:42:08+00:00 RUN_END id=HX0050 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=149.076s
2026-09-03T20:42:08+00:00 RUN_START id=HX0050 window=OOS terminal=BT1 family=H03_rr_fine
2026-09-03T20:49:13+00:00 RUN_END id=HX0049 window=OOS decision=ADOPT_CANDIDATE elapsed=631.044s
2026-09-03T20:49:13+00:00 RUN_START id=HX0051 window=IS terminal=PROD family=H03_rr_fine
2026-09-03T20:51:47+00:00 RUN_END id=HX0051 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=154.452s
2026-09-03T20:51:47+00:00 RUN_START id=HX0051 window=OOS terminal=PROD family=H03_rr_fine
2026-09-03T20:52:58+00:00 RUN_END id=HX0050 window=OOS decision=ADOPT_CANDIDATE elapsed=650.124s
2026-09-03T20:52:58+00:00 RUN_START id=HX0052 window=IS terminal=BT1 family=H03_rr_fine
2026-09-03T20:55:28+00:00 RUN_END id=HX0052 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=148.994s
2026-09-03T20:55:28+00:00 RUN_START id=HX0052 window=OOS terminal=BT1 family=H03_rr_fine
2026-09-03T21:02:24+00:00 RUN_END id=HX0051 window=OOS decision=ADOPT_CANDIDATE elapsed=636.024s
